

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 21 21:09:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
      +0       0
  3314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;Total ram usage:        1 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; Hardware stack levels required when called: 5
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_decode_key
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _bs_work_buf
  3329  0390                     _bs_work_buf:
  3330  0390                     l1610:	
  3331                           ;incstack = 0
  3332                           ; Regs used in _bs_work_buf: [wreg+fsr1l+fsr1h+status,2+status,0]
  3333                           
  3334                           
  3335                           ;main.c: 102:  if (work_cur_pos > 0) {
  3336  0390  0020               	movlb	0	; select bank0
  3337  0391  0834               	movf	_work_cur_pos,w
  3338  0392  1903               	btfsc	3,2
  3339  0393  2B95               	goto	u831
  3340  0394  2B96               	goto	u830
  3341  0395                     u831:
  3342  0395  2BA0               	goto	l295
  3343  0396                     u830:
  3344  0396                     l1612:
  3345                           
  3346                           ;main.c: 103:   work_buf[--work_cur_pos] = '0';
  3347  0396  3030               	movlw	48
  3348  0397  00C8               	movwf	??_bs_work_buf
  3349  0398  3001               	movlw	1
  3350  0399  02B4               	subwf	_work_cur_pos,f
  3351  039A  0834               	movf	_work_cur_pos,w
  3352  039B  3E20               	addlw	(low (_work_buf| 0))& (0+255)
  3353  039C  0086               	movwf	6
  3354  039D  0187               	clrf	7
  3355  039E  0848               	movf	??_bs_work_buf,w
  3356  039F  0081               	movwf	1
  3357  03A0                     l295:
  3358  03A0  0008               	return
  3359  03A1                     __end_of_bs_work_buf:
  3360                           
  3361                           	psect	text10
  3362  0369                     __ptext10:	
  3363 ;; *************** function _add_work_buf *****************
  3364 ;; Defined at:
  3365 ;;		line 86 in file "main.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  key             1    wreg     unsigned char 
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;  key             1    4[BANK0 ] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;Total ram usage:        2 bytes
  3384 ;; Hardware stack levels used: 1
  3385 ;; Hardware stack levels required when called: 5
  3386 ;; This function calls:
  3387 ;;		Nothing
  3388 ;; This function is called by:
  3389 ;;		_decode_key
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _add_work_buf
  3395  0369                     _add_work_buf:
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _add_work_buf: [wreg+fsr1l+fsr1h+status,2+status,0]
  3399                           ;add_work_buf@key stored from wreg
  3400  0369  0020               	movlb	0	; select bank0
  3401  036A  00C9               	movwf	add_work_buf@key
  3402  036B                     l1604:
  3403                           
  3404                           ;main.c: 86: void add_work_buf(char key);main.c: 87: {;main.c: 88:  if (work_cur_pos != 
      +                          10) {
  3405  036B  300A               	movlw	10
  3406  036C  0634               	xorwf	_work_cur_pos,w
  3407  036D  1903               	btfsc	3,2
  3408  036E  2B70               	goto	u821
  3409  036F  2B71               	goto	u820
  3410  0370                     u821:
  3411  0370  2B7D               	goto	l287
  3412  0371                     u820:
  3413  0371                     l1606:
  3414                           
  3415                           ;main.c: 89:   work_buf[work_cur_pos++] = key;
  3416  0371  0849               	movf	add_work_buf@key,w
  3417  0372  00C8               	movwf	??_add_work_buf
  3418  0373  0834               	movf	_work_cur_pos,w
  3419  0374  3E20               	addlw	(low (_work_buf| 0))& (0+255)
  3420  0375  0086               	movwf	6
  3421  0376  0187               	clrf	7
  3422  0377  0848               	movf	??_add_work_buf,w
  3423  0378  0081               	movwf	1
  3424  0379                     l1608:
  3425  0379  3001               	movlw	1
  3426  037A  00C8               	movwf	??_add_work_buf
  3427  037B  0848               	movf	??_add_work_buf,w
  3428  037C  07B4               	addwf	_work_cur_pos,f
  3429  037D                     l287:
  3430  037D  0008               	return
  3431  037E                     __end_of_add_work_buf:
  3432                           
  3433                           	psect	text11
  3434  03A1                     __ptext11:	
  3435 ;; *************** function _SYSTEM_Initialize *****************
  3436 ;; Defined at:
  3437 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; Hardware stack levels required when called: 7
  3458 ;; This function calls:
  3459 ;;		_EUSART_Initialize
  3460 ;;		_OSCILLATOR_Initialize
  3461 ;;		_PIN_MANAGER_Initialize
  3462 ;;		_TMR0_Initialize
  3463 ;;		_WDT_Initialize
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _SYSTEM_Initialize
  3471  03A1                     _SYSTEM_Initialize:
  3472  03A1                     l1668:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3478  03A1  3182  2252  3183   	fcall	_PIN_MANAGER_Initialize
  3479                           
  3480                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3481  03A4  3183  23C1  3183   	fcall	_OSCILLATOR_Initialize
  3482                           
  3483                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3484  03A7  3184  2411  3183   	fcall	_WDT_Initialize
  3485                           
  3486                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  3487  03AA  3183  233E  3183   	fcall	_TMR0_Initialize
  3488                           
  3489                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  3490  03AD  3182  227B  3183   	fcall	_EUSART_Initialize
  3491  03B0                     l88:
  3492  03B0  0008               	return
  3493  03B1                     __end_of_SYSTEM_Initialize:
  3494                           
  3495                           	psect	text12
  3496  0411                     __ptext12:	
  3497 ;; *************** function _WDT_Initialize *****************
  3498 ;; Defined at:
  3499 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:        0 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; Hardware stack levels required when called: 5
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_SYSTEM_Initialize
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _WDT_Initialize
  3529  0411                     _WDT_Initialize:
  3530  0411                     l1566:	
  3531                           ;incstack = 0
  3532                           ; Regs used in _WDT_Initialize: [wreg]
  3533                           
  3534                           
  3535                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  3536  0411  3016               	movlw	22
  3537  0412  0021               	movlb	1	; select bank1
  3538  0413  0097               	movwf	23	;volatile
  3539  0414                     l97:
  3540  0414  0008               	return
  3541  0415                     __end_of_WDT_Initialize:
  3542                           
  3543                           	psect	text13
  3544  033E                     __ptext13:	
  3545 ;; *************** function _TMR0_Initialize *****************
  3546 ;; Defined at:
  3547 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0, pclath, cstack
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;Total ram usage:        1 bytes
  3566 ;; Hardware stack levels used: 1
  3567 ;; Hardware stack levels required when called: 6
  3568 ;; This function calls:
  3569 ;;		_TMR0_SetInterruptHandler
  3570 ;; This function is called by:
  3571 ;;		_SYSTEM_Initialize
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _TMR0_Initialize
  3577  033E                     _TMR0_Initialize:
  3578  033E                     l1568:	
  3579                           ;incstack = 0
  3580                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3581                           
  3582                           
  3583                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  3584  033E  0021               	movlb	1	; select bank1
  3585  033F  0815               	movf	21,w	;volatile
  3586  0340  39C0               	andlw	192
  3587  0341  3817               	iorlw	23
  3588  0342  0095               	movwf	21	;volatile
  3589  0343                     l1570:
  3590                           
  3591                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  3592  0343  3006               	movlw	6
  3593  0344  0020               	movlb	0	; select bank0
  3594  0345  0095               	movwf	21	;volatile
  3595  0346                     l1572:
  3596                           
  3597                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  3598  0346  3006               	movlw	6
  3599  0347  00CA               	movwf	??_TMR0_Initialize
  3600  0348  084A               	movf	??_TMR0_Initialize,w
  3601  0349  00BA               	movwf	_timer0ReloadVal	;volatile
  3602  034A                     l1574:
  3603                           
  3604                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3605  034A  110B               	bcf	11,2	;volatile
  3606  034B                     l1576:
  3607                           
  3608                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3609  034B  168B               	bsf	11,5	;volatile
  3610  034C                     l1578:
  3611                           
  3612                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3613  034C  3018               	movlw	low _TMR0_DefaultInterruptHandler
  3614  034D  00C8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3615  034E  3004               	movlw	high _TMR0_DefaultInterruptHandler
  3616  034F  00C9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3617  0350  3183  23DE  3183   	fcall	_TMR0_SetInterruptHandler
  3618  0353                     l114:
  3619  0353  0008               	return
  3620  0354                     __end_of_TMR0_Initialize:
  3621                           
  3622                           	psect	text14
  3623  03DE                     __ptext14:	
  3624 ;; *************** function _TMR0_SetInterruptHandler *****************
  3625 ;; Defined at:
  3626 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
  3629 ;;		 -> timer_int_callback(1), TMR0_DefaultInterruptHandler(1), 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;		None
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  1    wreg      void 
  3634 ;; Registers used:
  3635 ;;		wreg
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3641 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;Total ram usage:        2 bytes
  3646 ;; Hardware stack levels used: 1
  3647 ;; Hardware stack levels required when called: 5
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_TMR0_Initialize
  3652 ;;		_setup
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _TMR0_SetInterruptHandler
  3658  03DE                     _TMR0_SetInterruptHandler:
  3659  03DE                     l1426:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3662                           
  3663                           
  3664                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  3665  03DE  0020               	movlb	0	; select bank0
  3666  03DF  0849               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3667  03E0  00B1               	movwf	_TMR0_InterruptHandler+1
  3668  03E1  0848               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3669  03E2  00B0               	movwf	_TMR0_InterruptHandler
  3670  03E3                     l130:
  3671  03E3  0008               	return
  3672  03E4                     __end_of_TMR0_SetInterruptHandler:
  3673                           
  3674                           	psect	text15
  3675  0252                     __ptext15:	
  3676 ;; *************** function _PIN_MANAGER_Initialize *****************
  3677 ;; Defined at:
  3678 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg, status,2
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 5
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_SYSTEM_Initialize
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _PIN_MANAGER_Initialize
  3708  0252                     _PIN_MANAGER_Initialize:
  3709  0252                     l1524:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3712                           
  3713                           
  3714                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3715  0252  0022               	movlb	2	; select bank2
  3716  0253  018C               	clrf	12	;volatile
  3717  0254                     l1526:
  3718                           
  3719                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x10;
  3720  0254  3010               	movlw	16
  3721  0255  008E               	movwf	14	;volatile
  3722  0256                     l1528:
  3723                           
  3724                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x07;
  3725  0256  3007               	movlw	7
  3726  0257  0021               	movlb	1	; select bank1
  3727  0258  008C               	movwf	12	;volatile
  3728  0259                     l1530:
  3729                           
  3730                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x21;
  3731  0259  3021               	movlw	33
  3732  025A  008E               	movwf	14	;volatile
  3733  025B                     l1532:
  3734                           
  3735                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3736  025B  0023               	movlb	3	; select bank3
  3737  025C  018E               	clrf	14	;volatile
  3738  025D                     l1534:
  3739                           
  3740                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  3741  025D  018C               	clrf	12	;volatile
  3742  025E                     l1536:
  3743                           
  3744                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x1F;
  3745  025E  301F               	movlw	31
  3746  025F  0024               	movlb	4	; select bank4
  3747  0260  008C               	movwf	12	;volatile
  3748  0261                     l1538:
  3749                           
  3750                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x0F;
  3751  0261  300F               	movlw	15
  3752  0262  008E               	movwf	14	;volatile
  3753  0263                     l1540:
  3754                           
  3755                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  3756  0263  0021               	movlb	1	; select bank1
  3757  0264  1395               	bcf	21,7	;volatile
  3758  0265                     l1542:
  3759                           
  3760                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x10;
  3761  0265  3010               	movlw	16
  3762  0266  0025               	movlb	5	; select bank5
  3763  0267  008C               	movwf	12	;volatile
  3764  0268                     l1544:
  3765                           
  3766                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x0E;
  3767  0268  300E               	movlw	14
  3768  0269  008E               	movwf	14	;volatile
  3769  026A                     l1546:
  3770                           
  3771                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONA = 0x37;
  3772  026A  3037               	movlw	55
  3773  026B  0026               	movlb	6	; select bank6
  3774  026C  008C               	movwf	12	;volatile
  3775  026D                     l1548:
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0x3F;
  3778  026D  303F               	movlw	63
  3779  026E  008E               	movwf	14	;volatile
  3780  026F                     l1550:
  3781                           
  3782                           ;mcc_generated_files/pin_manager.c: 97:     INLVLA = 0x3F;
  3783  026F  303F               	movlw	63
  3784  0270  0027               	movlb	7	; select bank7
  3785  0271  008C               	movwf	12	;volatile
  3786  0272                     l1552:
  3787                           
  3788                           ;mcc_generated_files/pin_manager.c: 98:     INLVLC = 0x3F;
  3789  0272  303F               	movlw	63
  3790  0273  008E               	movwf	14	;volatile
  3791  0274                     l1554:
  3792                           
  3793                           ;mcc_generated_files/pin_manager.c: 107:     RXPPS = 0x15;
  3794  0274  3015               	movlw	21
  3795  0275  003C               	movlb	28	; select bank28
  3796  0276  00A4               	movwf	36	;volatile
  3797  0277                     l1556:
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 108:     RC4PPS = 0x14;
  3800  0277  3014               	movlw	20
  3801  0278  003D               	movlb	29	; select bank29
  3802  0279  00A4               	movwf	36	;volatile
  3803  027A                     l49:
  3804  027A  0008               	return
  3805  027B                     __end_of_PIN_MANAGER_Initialize:
  3806                           
  3807                           	psect	text16
  3808  03C1                     __ptext16:	
  3809 ;; *************** function _OSCILLATOR_Initialize *****************
  3810 ;; Defined at:
  3811 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;		None
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;		None
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3829 ;;Total ram usage:        0 bytes
  3830 ;; Hardware stack levels used: 1
  3831 ;; Hardware stack levels required when called: 5
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_SYSTEM_Initialize
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _OSCILLATOR_Initialize
  3841  03C1                     _OSCILLATOR_Initialize:
  3842  03C1                     l1558:	
  3843                           ;incstack = 0
  3844                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3845                           
  3846                           
  3847                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  3848  03C1  3070               	movlw	112
  3849  03C2  0021               	movlb	1	; select bank1
  3850  03C3  0099               	movwf	25	;volatile
  3851  03C4                     l1560:
  3852                           
  3853                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
  3854  03C4  019A               	clrf	26	;volatile
  3855  03C5                     l1562:
  3856                           
  3857                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3858  03C5  0198               	clrf	24	;volatile
  3859  03C6                     l1564:
  3860                           
  3861                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3862  03C6  0022               	movlb	2	; select bank2
  3863  03C7  0196               	clrf	22	;volatile
  3864  03C8                     l91:	
  3865                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  3866                           
  3867                           
  3868                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  3869  03C8  0021               	movlb	1	; select bank1
  3870  03C9  1F1A               	btfss	26,6	;volatile
  3871  03CA  2BCC               	goto	u801
  3872  03CB  2BCD               	goto	u800
  3873  03CC                     u801:
  3874  03CC  2BC8               	goto	l91
  3875  03CD                     u800:
  3876  03CD                     l94:
  3877  03CD  0008               	return
  3878  03CE                     __end_of_OSCILLATOR_Initialize:
  3879                           
  3880                           	psect	text17
  3881  027B                     __ptext17:	
  3882 ;; *************** function _EUSART_Initialize *****************
  3883 ;; Defined at:
  3884 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;		None
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      void 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, pclath, cstack
  3893 ;; Tracked objects:
